	0	1	2	3	4	5	6	7	8	9
0	-2.7316327	-3.9129767	1.3736403	-0.444321	-3.8478932	1.0068504	2.4305508	1.1997081	-1.9827088	-0.8282115
1	-1.7708999	-1.9279665	-0.21723145	0.68798727	-3.0428433	2.3021567	3.4466631	2.81829	-0.43209946	1.5877324
2	-1.9090512	-1.851797	4.0670724	0.6085706	-3.8457954	-2.2156863	3.607838	-1.4881868	-1.4461633	-0.30284387
3	-4.2245374	-6.62364	1.2566818	-1.9736024	-3.9643276	-3.0048347	0.8957841	-3.540675	-4.8180604	-3.9656203
4	-4.179968	-3.337931	1.1908851	-2.6057794	-4.4728603	0.6442631	0.49278983	-0.27114314	-2.8103049	-2.916391
5	-3.3415537	-4.4728446	3.6661098	-2.5118957	-4.695271	-4.1386986	0.89404917	1.0178038	-3.8776894	-3.4617693
6	-2.0989604	-3.760255	2.5442479	-1.8306174	-3.7550423	-2.2199748	1.2858396	-1.4596664	-0.5566368	-0.3426207
7	-3.8095918	-2.9483688	-0.7769786	-1.3927788	-4.409419	-3.0847862	1.3811104	-1.8203235	-2.9426832	-2.998134
8	-4.798096	-5.075597	-0.376449	-3.3685129	-4.6179924	-6.085159	-0.1508373	1.1045945	-4.9742174	-5.0551267
9	-1.628916	-3.8127801	0.28978735	0.3111032	-3.7264364	0.6906589	2.397075	0.69058204	-0.6230338	0.4166417
10	-4.5932565	-1.828472	5.041988	-2.8753002	-4.7066784	-2.4002707	0.52587104	-5.441382	-4.3112297	-4.1366253
11	-4.193264	-5.2258105	1.6091892	-1.6872209	-4.6697884	-3.1124713	1.450601	-0.043075047	-4.176159	-3.608085
12	-4.4191284	-5.374416	-1.3670126	-2.2424862	-4.374916	-2.7631257	0.38230357	2.1517768	-3.3244936	-4.1337667
13	-3.8108268	-4.2796216	1.2409796	-2.1226408	-4.28456	-2.1509557	0.9751029	0.3435063	-3.806868	-3.6567197
14	-5.095685	-3.6931038	4.1964	-2.1601627	-4.880613	0.30569243	1.1536925	-3.4905818	-4.9523296	-4.3647456
15	-2.609902	-0.5061342	0.65565574	-1.3812457	-3.7452896	-0.3434839	0.8302557	-0.6443391	-0.7444711	-0.055992868
16	-3.3936677	-4.9980426	1.4337867	-3.2549465	-4.5661607	-3.155722	-0.23287039	0.34131855	-2.2998533	-2.4133008
17	-1.3156846	-1.9693637	0.7452691	0.20904179	-3.9421074	-1.5296491	3.1797597	1.185558	-0.33915037	0.65880847
18	-3.915218	-4.1354017	-0.5464146	-1.3621188	-4.4332695	-1.771317	1.4245639	0.105124824	-3.5666943	-2.7724388
19	-3.2323885	-3.7789829	1.452831	-2.1647842	-4.168108	-1.3063678	0.92216307	-0.26640752	-2.6451042	-2.632478
20	-5.3579493	-4.913714	0.5651225	-1.7234614	-4.9202933	-5.7374377	1.2729433	-0.3200773	-5.3989716	-4.9837794
21	-2.8035607	-2.7756803	0.10231786	-2.371405	-3.9258447	-1.7574955	1.263829	0.8654918	-2.8948486	-2.5407875
22	-4.528612	-4.129253	2.0381358	-2.1981876	-4.390601	-6.9561963	0.945537	0.36062664	-4.630883	-3.9582508
23	-0.69457304	-0.78715587	4.7678676	-1.1259788	-2.9224498	5.9345775	1.5415438	2.4697392	0.5198327	1.11353
24	-5.332822	-2.2209551	0.45752633	-2.8391142	-4.689142	-0.79183	0.32383642	-0.87224215	-5.0007873	-4.5816517
25	-3.2669713	-5.213877	0.5125081	-2.047405	-4.046239	-2.5637486	1.1283537	2.4100482	-2.8338296	-2.126731
26	-4.237394	-2.5265095	4.5685625	-1.9311084	-4.1859074	-0.23182277	1.430499	-1.0733753	-3.5199666	-3.2538717
27	-4.0262656	-0.9460653	-0.3056308	-2.2213285	-4.6856437	-2.0570846	0.5564824	0.05531062	-3.4759574	-2.99733
28	-3.1246045	-2.0702412	-0.22323877	-0.768496	-4.218086	-0.27928722	2.0432444	0.8199345	-2.5924435	-2.0839698
29	-3.2532969	-2.6892412	1.6233109	-1.9834317	-3.8549619	2.1410844	0.30907252	-0.03516475	-3.3444843	-3.0427196
30	-2.3606827	-1.9958273	0.7632781	-0.13316697	-4.10673	-0.41466504	2.4059196	-0.37163678	-1.4880567	-0.818799
31	-3.3803937	-5.2936664	0.2555175	-2.3461337	-4.510069	-0.1564837	0.9411015	0.80728483	-2.6596715	-2.9214787
32	-4.4829736	-3.8431883	0.29783645	-2.3337417	-4.363238	2.6812665	0.91569257	1.6563292	-3.681167	-3.3756926
33	-1.8740532	-4.52017	0.5562109	-1.8696914	-4.1211047	3.028614	1.1595079	1.4035048	-3.7969706	-2.3979597
34	-4.0682616	-3.6967087	3.1269166	-1.251636	-4.2796564	-3.8164942	1.5193765	-3.6943436	-3.930793	-3.5412426
35	-2.8306031	-5.49228	0.5708858	-1.9868634	-4.176027	2.6923726	1.4172674	1.9614348	-4.1847634	-2.6789353
36	-2.4261088	-1.0654508	3.4275815	-0.48225462	-3.5258036	-2.3353567	1.5215507	1.7510464	-0.084528245	0.5774196
37	-3.0647287	-2.0015652	2.4620183	-1.53083	-4.4048715	3.8138354	1.9128107	0.78138316	-4.12849	-2.8983989
38	-3.7026446	-3.5280237	1.4051605	-2.1879616	-4.4062023	-3.6390052	0.8151184	-0.008693671	-2.8385723	-2.7755854
39	-3.2399824	-4.4814153	2.5470068	-2.1857204	-4.3609815	-3.4127913	1.2066046	-0.4461834	-2.821754	-2.3943002
40	-4.3817434	-3.538082	2.7060885	-2.5121584	-4.609633	-2.7766123	0.2050543	0.62205964	-4.4445534	-4.4387627
41	-2.9001827	-3.2173407	1.2362236	-0.8836194	-4.498762	-2.837555	2.3646512	0.56312126	-2.7639098	-2.429188
42	-3.530402	-3.7894394	3.2965543	-1.5436661	-4.3028708	-5.009325	1.9882314	1.5551568	-3.2216158	-2.5730217
43	-6.2532005	-4.387032	-2.0107281	-4.2306595	-4.90958	-6.6727285	-1.6949222	0.74944663	-5.1278815	-5.5715675
44	-2.9718359	-2.426305	2.0921571	-1.620257	-3.8023965	1.8843039	1.1884353	-1.0040276	-2.5956576	-1.7815704
45	-1.0634855	-2.7255175	2.8600998	-0.0017829706	-2.8383818	-0.5894067	2.8967483	-1.3143134	0.61604506	1.0557036
46	-0.9783333	-5.397882	2.676021	-0.3553266	-2.7911963	2.2161949	2.1488106	0.79536694	1.0257757	2.0558217
47	-4.4658246	-3.549907	3.7156239	-2.3877716	-4.692809	0.1676585	0.763075	-3.3807583	-3.8921285	-3.435266
48	-3.7881567	-2.807202	2.0605667	-2.1099	-4.2125773	-3.4682696	0.7284714	-3.9165986	-3.1386325	-3.1916087
49	-3.0858507	-1.597526	0.5145427	-1.664438	-4.317865	0.53970534	0.92366314	-0.43690962	-2.8386073	-1.8851154
50	-5.17595	-4.3162236	2.090129	-1.8530278	-4.8215995	-6.3261857	0.9390606	1.3616759	-5.7270164	-4.6978955
